edges,d1,d2
100,71925,779
200,83704,1921
300,80294,2397
400,75112,1203
500,74194,2024
600,76180,1634
700,77794,1330
800,81414,296
900,80101,4649
1000,75492,5632
1100,76392,2807
1200,79910,7262
1300,80745,4684
1400,79121,2527
1500,77867,6936
1600,81664,10317
1700,82498,15705
1800,87144,6927
1900,81947,8593
2000,81379,3674
2100,79934,2882
2200,77448,4831
2300,82649,1400
2400,77690,4072
2500,85840,7999
2600,83851,6105
2700,87110,9073
2800,83163,8441
2900,81958,9013
3000,79043,10883
3100,80095,15421
3200,78644,11048
3300,83413,8922
3400,87090,16335
3500,76193,18510
3600,75580,19460
3700,76969,14462
3800,74633,16025
3900,76503,20143
4000,78541,21601
4100,73196,16304
4200,79108,20783
4300,73662,22038
4400,72120,12721
4500,74760,24736
4600,75443,14934
4700,75909,23765
4800,76623,21647
4900,78111,31447
5000,75072,28033
5100,77888,29064
5200,74315,28928
5300,70095,33481
5400,76636,26296
5500,76390,30006
5600,73871,31306
5700,77463,29971
5800,76971,32975
5900,75466,32920
6000,76330,34838
6100,77766,31480
6200,81078,28015
6300,76300,32530
6400,80824,33728
6500,75048,26532
6600,74966,21994
6700,74099,9075
6800,77133,7354
6900,76708,13306
7000,78128,20198
7100,76328,20893
7200,76762,29456
7300,78873,10745
7400,81550,25919
7500,78795,31570
7600,75620,24621
7700,77230,8367
7800,75672,7653
7900,77291,7849
8000,76194,30470
8100,81481,23454
8200,78178,11915
8300,74994,14889
8400,78560,27425
8500,75404,24931
8600,77809,22665
8700,78967,28819
8800,76876,23231
8900,76551,16867
9000,76549,16788
9100,78826,23883
9200,81113,35916
9300,77507,30064
9400,76880,25994
9500,74670,37690
9600,79066,36805
9700,76142,23965
9800,75301,14249
9900,77267,16454
10000,74065,27561
10100,78141,27438
10200,75785,28376
10300,77447,21723
10400,74332,35859
10500,77488,41428
10600,75621,33619
10700,77239,39197
10800,74645,43383
10900,80132,40488
11000,76894,37704
11100,71958,42546
11200,95741,51392
11300,105946,54991
11400,79751,41056
11500,82491,43184
11600,79541,43060
11700,100117,62401
11800,109272,63111
11900,99112,39375
12000,102421,39983
12100,100029,35249
12200,145762,65303
12300,283259,149165
12400,152787,77576
12500,102195,45849
12600,88035,45067
12700,85014,49827
12800,86137,54549
12900,84918,54625
13000,75558,46936
13100,80927,46894
13200,78708,30708
13300,80316,44694
13400,85116,48528
13500,85388,56374
13600,81500,57954
13700,76893,39490
13800,75097,31991
13900,76988,37798
14000,77582,36996
14100,77068,44576
14200,75432,46530
14300,81027,40330
14400,76713,37745
14500,77660,39403
14600,79119,46432
14700,76956,44855
14800,77849,45292
14900,77781,39673
15000,77427,32042
15100,73529,33133
15200,80173,41430
15300,77148,40253
15400,80480,32155
15500,78706,38724
15600,80763,45197
15700,77892,43942
15800,79949,40002
15900,73664,47706
16000,82275,46189
16100,82152,47436
16200,79698,40464
16300,78910,38807
16400,77535,50562
16500,75821,32924
16600,85307,32199
16700,76260,40368
16800,80408,45952
16900,76209,39920
17000,75844,43549
17100,77758,52537
17200,79015,40036
17300,74768,40272
17400,81197,42032
17500,76621,37465
17600,78271,38952
17700,76833,42057
17800,75057,46819
17900,76563,48987
18000,75689,45656
18100,76850,32660
18200,75852,39165
18300,71526,37727
18400,80206,40063
18500,78975,45124
18600,75937,50336
18700,74544,48360
18800,81961,58060
18900,81575,53136
19000,79318,51864
19100,81937,41065
19200,76991,40026
19300,75882,46114
19400,79015,38494
19500,76488,43303
19600,83149,45073
19700,73762,47500
19800,77380,47238
19900,76739,43546
20000,72712,43196
20100,74064,49614
20200,77038,53386
20300,71817,50120
20400,70407,50791
20500,74254,51291
20600,80597,51853
20700,86459,52153
20800,84054,57735
20900,78555,66480
21000,82160,55991
21100,84584,56695
21200,83460,57834
21300,81307,59371
21400,84731,54303
21500,83046,56062
21600,85662,58375
21700,84718,63715
21800,82314,56578
21900,82957,56364
22000,81004,58453
22100,81228,55975
22200,85681,57117
22300,77687,69004
22400,84813,61052
22500,80154,58147
22600,82688,66009
22700,84782,61673
22800,80485,55611
22900,80258,49676
23000,83015,48008
23100,78019,46871
23200,81197,47547
23300,79060,47266
23400,79537,50287
23500,83929,48258
23600,81157,55295
23700,82500,50027
23800,79533,48278
23900,79079,52086
24000,78791,49806
24100,78703,53885
24200,80005,45004
24300,77606,50596
24400,82685,50103
24500,79317,52320
24600,76090,51308
24700,82791,49441
24800,80902,48108
24900,82454,51422
25000,78754,50592
25100,77672,49944
25200,79506,50134
25300,81815,57456
25400,89426,57600
25500,92992,71101
25600,93253,70071
25700,82847,55543
25800,74747,55093
25900,81794,56246
26000,79239,52124
26100,80516,52696
26200,76211,58056
26300,78623,56540
26400,82535,53074
26500,81243,57624
26600,83907,58429
26700,79953,54319
26800,76830,55122
26900,76703,61526
27000,79867,58652
27100,78115,61323
27200,82384,60859
27300,79369,66957
27400,77034,63303
27500,79365,60319
27600,81057,56324
27700,79305,58142
27800,91117,70528
27900,107241,81814
28000,90925,71699
28100,94375,65929
28200,118507,104368
28300,119319,78194
28400,122177,97647
28500,160439,126622
28600,197679,154986
28700,147465,111547
28800,167882,130052
28900,113602,87666
29000,150433,113703
29100,123554,93058
29200,131911,110492
29300,130878,96379
29400,78507,52682
29500,75238,49778
29600,82574,58918
29700,77123,52029
29800,80992,47394
29900,83690,51432
30000,78915,54991
30100,76387,51768
30200,78511,58574
30300,75673,48359
30400,71495,56005
30500,78552,53486
30600,78751,52056
30700,82053,54975
30800,80986,53457
30900,77946,57690
31000,77076,51303
31100,77000,55383
31200,79332,57220
31300,78644,52066
31400,77949,49878
31500,86435,49883
31600,78595,55437
31700,80206,50840
31800,77955,54238
31900,79901,65165
32000,58390,52218
32100,81444,56586
32200,81473,56524
32300,83749,63895
32400,83967,67473
32500,54624,42973
32600,81879,59840
32700,82692,61270
32800,68145,58857
32900,88827,60803
33000,82826,53949
33100,80799,50828
33200,83210,53598
33300,79744,59228
33400,83122,58308
33500,79759,57910
33600,79539,64895
33700,84610,62844
33800,83824,55712
33900,85204,63393
34000,85551,62591
34100,80818,67066
34200,84437,61626
34300,91502,57877
34400,80935,63947
34500,88325,64025
34600,83656,68328
34700,67208,50242
34800,44076,43747
34900,48443,67031
35000,68267,58471
35100,48928,46342
35200,79569,57098
35300,47564,27433
35400,46512,64744
35500,46629,37503
35600,66505,43203
35700,86202,76363
35800,80004,71378
35900,85830,65080
36000,82105,70897
36100,85255,68996
36200,90357,71164
36300,89408,72236
36400,90560,75232
36500,99671,65489
36600,88527,62650
36700,92944,66666
36800,88111,66504
36900,135402,95368
37000,163413,124519
37100,163142,120170
37200,147759,112891
37300,157224,120976
37400,128946,101253
37500,124638,92431
37600,150058,107500
37700,113376,91368
37800,91832,74252
37900,88387,80023
38000,85693,80839
38100,78778,66944
38200,80304,59191
38300,83260,64318
38400,78099,65513
38500,83642,62583
38600,78329,65614
38700,86427,64608
38800,83284,67407
38900,83600,66796
39000,81418,71766
39100,83205,66145
39200,85017,64887
39300,81114,71346
39400,84766,68385
39500,81558,66495
39600,78080,60999
39700,77369,56711
39800,79767,55912
39900,80870,64945
40000,79471,59257
40100,80418,63171
40200,85397,57443
40300,78940,54298
40400,79959,56949
40500,81658,59029
40600,83266,62513
40700,78808,61034
40800,80797,64112
40900,79117,59340
41000,76733,63135
41100,78141,61739
41200,86453,58743
41300,81391,66201
41400,79232,57616
41500,82497,61022
41600,85245,68383
41700,79604,62800
41800,79035,61215
41900,81396,61514
42000,80393,60638
42100,79642,60422
42200,76027,62052
42300,78606,58368
42400,82396,62367
42500,78778,60595
42600,78673,59627
42700,80539,60809
42800,78775,57232
42900,77338,64774
43000,77824,57342
43100,79158,68403
43200,77389,57030
43300,82854,61626
43400,78175,60833
43500,76671,64457
43600,86860,63949
43700,80990,60846
43800,76681,62673
43900,77359,55032
44000,85503,64746
44100,77862,64410
44200,77738,61746
44300,80643,61503
44400,80021,66289
44500,76941,61988
44600,76960,64763
44700,78759,61559
44800,77113,62928
44900,82826,62209
45000,79786,62176
45100,77551,63592
45200,80937,67524
45300,79868,65400
45400,76702,63458
45500,85578,69348
45600,82286,68377
45700,81317,72068
45800,92757,75735
45900,82289,74691
46000,84741,75789
46100,96376,71706
46200,86696,70894
46300,113376,99647
46400,142425,118422
46500,141055,114188
46600,134742,110040
46700,150514,129343
46800,123144,103169
46900,119963,99468
47000,147033,121221
47100,155201,127015
47200,121548,104456
47300,120990,105649
47400,99172,85328
47500,86315,78554
47600,91078,77021
47700,90821,74277
47800,85918,76930
47900,90596,71087
48000,85793,76923
48100,86928,80563
48200,90910,81440
48300,98737,79229
48400,89361,71879
48500,88938,79686
48600,90341,78452
48700,91218,78846
48800,93883,81537
48900,88726,80968
49000,84962,66057
49100,89880,73344
49200,91561,72509
49300,88116,77556
49400,92847,72137
49500,82802,70209
49600,79780,70217
49700,80366,63369
49800,81283,70535
49900,78503,62319
50000,76568,66283
50100,80218,60922
50200,78114,65387
50300,80916,67683
50400,78517,68276
50500,81126,66665
50600,82875,63491
50700,80239,65608
50800,82481,67210
50900,75580,61447
51000,79753,66942
51100,79776,64389
51200,77281,62293
51300,79899,65930
51400,79024,63321
51500,76426,62887
51600,82813,67026
51700,76350,63309
51800,83868,66471
51900,77375,66005
52000,77127,66275
52100,76134,61475
52200,80005,68106
52300,79239,65862
52400,77475,63756
52500,84256,68187
52600,79274,66068
52700,80700,66942
52800,78816,64128
52900,76573,68142
53000,75899,66628
53100,76871,67206
53200,80905,70930
53300,80623,63993
53400,80735,59926
53500,77860,66147
53600,78798,62415
53700,83465,66009
53800,76999,63095
53900,76688,64740
54000,82410,66155
54100,78985,65959
54200,80855,65971
54300,82025,65764
54400,77905,69258
54500,80257,69344
54600,76508,66822
54700,80909,67654
54800,84028,68282
54900,84864,63086
55000,78451,63894
55100,80344,69354
55200,80504,67124
55300,79081,73955
55400,75470,65665
55500,78569,69082
55600,81040,65735
55700,84687,62998
55800,81455,68019
55900,83392,65712
56000,80269,64689
56100,80951,66647
56200,80244,68175
56300,85178,73490
56400,77719,66928
56500,81024,73223
56600,79764,64892
56700,82147,64717
56800,80816,68145
56900,80018,66065
57000,77454,65725
57100,79916,70138
57200,77188,66591
57300,78333,62088
57400,80264,69939
57500,78926,65012
57600,78877,65884
57700,80909,68090
57800,77612,72254
57900,81810,71658
58000,81331,68936
58100,78608,71154
58200,82719,67936
58300,81571,72814
58400,80659,72291
58500,81606,71657
58600,80568,70460
58700,74537,72170
58800,77022,62982
58900,72604,63478
59000,73126,66732
59100,74982,64290
59200,73659,66244
59300,73159,61795
59400,75062,64270
59500,76056,61988
59600,76057,66125
59700,76402,60472
59800,72289,62290
59900,73180,58998
60000,79898,65309
60100,75478,62432
60200,70876,63070
60300,74244,61800
60400,74642,61469
60500,83293,70070
60600,73861,60124
60700,71274,63204
60800,74923,63484
60900,71564,60021
61000,69707,57134
61100,69910,55270
61200,72655,59411
61300,71973,55673
61400,71555,56962
61500,67676,52762
61600,69717,52875
61700,71333,56148
61800,69727,52576
61900,66159,54178
62000,65339,49346
62100,67865,55742
62200,67440,51164
62300,63462,53920
62400,64245,51313
62500,65794,54400
62600,70717,58509
62700,69256,55469
62800,60044,55566
62900,64052,49123
63000,62297,51715
63100,61481,48886
63200,57877,54337
63300,60790,50221
63400,64361,48868
63500,61779,53093
63600,56873,49950
63700,63812,52455
63800,61101,48398
63900,62767,49489
64000,62016,49098
64100,62611,48844
64200,64362,50297
64300,60240,48898
64400,58692,50837
64500,60689,50847
64600,63667,49104
64700,60986,48671
64800,61917,49026
64900,63439,45284
65000,57999,50076
65100,59078,46050
65200,63884,45101
65300,61765,48168
65400,62058,51996
65500,64601,45957
65600,62335,46755
65700,64535,45131
65800,64995,46522
65900,65065,47246
66000,63191,46381
66100,63428,49340
66200,66541,47449
66300,41842,54450
66400,35771,56877
66500,33283,52835
66600,35527,53290
66700,32711,53935
66800,34793,55797
66900,31593,54451
67000,31877,55611
67100,31873,53279
67200,30076,56579
67300,36045,58651
67400,35279,54057
67500,35177,53312
67600,33788,56406
67700,31942,53766
67800,33466,54654
67900,32817,54369
68000,33939,53831
68100,32830,52498
68200,31201,54084
68300,32008,53185
68400,35758,55825
68500,34542,61614
68600,35947,55012
68700,34594,56602
68800,31917,57541
68900,33294,58505
69000,31367,52895
69100,37583,56905
69200,32124,60734
69300,32696,60125
69400,35353,55909
69500,36569,54013
69600,32528,53423
69700,34026,54741
69800,34298,57977
69900,35242,54600
70000,34399,56358
70100,33213,57528
70200,32560,57308
70300,29352,54817
70400,32931,60083
70500,35705,64666
70600,35044,54524
70700,34680,59153
70800,33384,58178
70900,32126,59728
71000,37505,62203
71100,34003,62602
71200,38925,60209
71300,35444,55786
71400,36563,62429
71500,31125,57438
71600,37098,56383
71700,36541,57888
71800,38003,61978
71900,35014,57256
72000,33361,57563
72100,32910,56727
72200,33505,55188
72300,37262,54737
72400,36286,58806
72500,32396,51736
72600,37540,62039
72700,39000,54665
72800,36746,59589
72900,31264,54236
73000,33754,56622
73100,36169,56546
73200,33045,58827
73300,32142,53656
73400,33480,56804
73500,32946,58213
73600,33084,54251
73700,31825,52680
73800,29425,51851
73900,32789,57489
74000,33241,54807
74100,34161,49733
74200,31378,54533
74300,32807,55585
74400,35570,52433
74500,35022,54616
74600,32627,58321
74700,32084,54772
74800,33408,59958
74900,32878,49401
75000,32609,49281
75100,30451,52453
75200,35947,63611
75300,29181,51897
75400,35154,53878
75500,30637,47869
75600,32305,53810
75700,31820,53354
75800,34981,51186
75900,33777,51944
76000,36770,51516
76100,38179,51911
76200,37603,56301
76300,34577,54460
76400,31542,54494
76500,35332,49026
76600,36772,56230
76700,31933,58944
76800,39062,54748
76900,30019,51723
77000,33711,50841
77100,28796,55038
77200,34025,52465
77300,36912,50917
77400,34921,50564
77500,28088,54957
77600,31903,55459
77700,38427,57932
77800,31747,51556
77900,35332,51006
78000,26424,47521
78100,32937,51210
78200,31988,50900
78300,31614,51042
78400,28370,47425
78500,35494,53856
78600,31683,48401
78700,32359,48516
78800,28926,44146
78900,31226,52351
79000,31348,44242
79100,35309,49286
79200,37963,47450
79300,30146,48474
79400,29924,50823
79500,34751,48313
79600,29648,42430
79700,29250,46505
79800,31824,52504
79900,26702,50960
80000,31216,49607
80100,30214,50642
80200,30289,49318
80300,32958,48362
80400,33243,50882
80500,33607,51519
80600,33473,51703
80700,27202,46553
80800,26689,45599
80900,37048,53684
81000,33002,47712
81100,31120,47724
81200,29849,50202
81300,29047,47471
81400,33581,48485
81500,30606,48446
81600,29766,46970
81700,29018,41569
81800,29292,49133
81900,30337,49038
82000,31610,48397
82100,25978,40549
82200,29590,45545
82300,31531,47076
82400,31354,46187
82500,35450,54213
82600,32949,50023
82700,32601,47956
82800,30508,51150
82900,35593,55366
83000,35224,50874
83100,29947,47170
83200,31497,56245
83300,30598,48148
83400,32211,47957
83500,30575,45144
83600,27193,47231
83700,31879,41425
83800,31455,42851
83900,26731,43561
84000,26253,46128
84100,27156,42158
84200,35405,46895
84300,29469,49698
84400,26568,48347
84500,29555,49043
84600,30119,49013
84700,25798,45015
84800,31689,55117
84900,34614,48055
85000,33211,45557
85100,27998,45474
85200,30353,47168
85300,25109,43686
85400,28872,45544
85500,31527,40106
85600,30916,46696
85700,33026,53554
85800,35928,52531
85900,30596,41176
86000,31826,49591
86100,36000,50650
86200,30916,49499
86300,26498,44481
86400,30434,43807
86500,29773,42026
86600,28573,44914
86700,29277,48960
86800,31341,50499
86900,28702,47327
87000,32932,51828
87100,28966,42173
87200,27456,45029
87300,25204,38996
87400,28325,40015
87500,35739,54561
87600,26685,49213
87700,36139,51274
87800,30907,39221
87900,33629,56473
88000,34998,57074
88100,31002,47959
88200,26594,45841
88300,26307,48617
88400,30422,52281
88500,28279,46845
88600,21608,44010
88700,35790,59132
88800,31288,49974
88900,34198,52957
89000,36143,52272
89100,30091,51020
89200,29227,38383
89300,23170,40097
89400,31602,45190
89500,31122,49248
89600,25562,43366
89700,30032,39810
89800,28828,51921
89900,28241,52062
90000,32158,48102
90100,29226,47009
90200,30715,51194
90300,28733,49271
90400,28506,36619
90500,30063,45270
90600,32180,53442
90700,27099,42462
90800,31116,44202
90900,33364,45749
91000,27994,44520
91100,26247,40977
91200,27870,44108
91300,28143,46083
91400,34249,47484
91500,27313,44665
91600,30233,46457
91700,29251,47867
91800,28803,50183
91900,29353,44886
92000,21906,40284
92100,34720,53470
92200,33293,59782
92300,31810,59738
92400,32603,55298
92500,29833,43986
92600,30757,43841
92700,29118,46235
92800,31037,55228
92900,31015,57440
93000,32456,50909
93100,31533,52316
93200,31679,47654
93300,28809,51641
93400,28015,47024
93500,25326,45857
93600,28559,46289
93700,28427,43609
93800,26983,50476
93900,29465,44921
94000,27849,41391
94100,26532,48037
94200,29050,38340
94300,29223,44017
94400,31165,44989
94500,24752,42216
94600,30021,49428
94700,28030,44417
94800,30183,48710
94900,28189,45579
95000,24007,46243
95100,34433,51019
95200,28799,51238
95300,29018,43104
95400,28205,49771
95500,29347,42792
95600,30076,48226
95700,27886,36268
95800,30589,44819
95900,27151,39294
96000,30944,43241
96100,29245,47243
96200,33010,52420
96300,27028,47391
96400,29855,41136
96500,25375,38162
96600,26549,46284
96700,28576,48336
96800,24443,37409
96900,26317,41404
97000,26532,42034
97100,27367,43442
97200,24321,37994
97300,24022,37884
97400,25823,43886
97500,26445,45284
97600,22371,41766
97700,31483,44984
97800,27315,43891
97900,36342,54720
98000,34385,49247
98100,25700,46884
98200,23229,45660
98300,31807,51159
98400,25867,39123
98500,23368,42300
98600,25564,36234
98700,31488,43393
98800,26140,42270
98900,25384,47164
99000,27777,49333
99100,35298,57393
99200,36272,55950
99300,33832,58868
99400,25869,38275
99500,26932,48658
99600,23428,43886
99700,32308,49436
99800,25376,43210
99900,25183,41120
100000,26596,43994
100100,27563,43726
100200,31282,41094
100300,24520,40359
100400,24843,48384
100500,25796,43419
100600,24057,46017
100700,31255,47084
100800,25746,41030
100900,25722,51952
101000,26744,40254
101100,23824,41653
101200,32957,46575
101300,32621,45423
101400,34996,53431
101500,31991,51632
101600,32326,53533
101700,35122,49924
101800,29373,47655
101900,27444,44737
102000,29013,47143
102100,35962,54662
102200,37376,52605
102300,38170,55908
102400,33789,50836
102500,41354,56072
102600,27419,48178
102700,30744,47607
102800,36268,52686
102900,30676,44103
103000,30494,48538
103100,35511,54505
103200,35301,50886
103300,32638,49864
103400,50808,64243
103500,49305,74575
103600,34292,49560
103700,32795,55409
103800,39754,56617
103900,39344,46771
104000,37883,52779
104100,50087,67789
104200,42285,61054
104300,32314,50569
104400,33615,47759
104500,39571,49262
104600,36749,56704
104700,36259,49941
104800,32168,43160
104900,29590,48787
105000,38733,55268
105100,37037,52711
105200,34344,51380
105300,42703,52628
105400,38565,58886
105500,37714,50355
105600,37882,49526
105700,27516,48570
105800,29882,49154
105900,43935,62571
106000,45548,65745
106100,40618,59290
106200,42133,51035
106300,37069,57873
106400,30753,48209
106500,37287,46250
106600,36626,41945
106700,34882,48367
106800,30285,55594
106900,33813,49268
107000,37084,51846
107100,37975,61585
107200,31987,48545
107300,37528,47830
107400,33986,45933
107500,33828,54283
107600,30839,50584
107700,27096,55589
107800,43100,55198
107900,38368,58204
108000,36307,54348
108100,35055,59189
108200,45733,67312
108300,45648,68315
108400,39761,61270
108500,36153,54614
108600,35015,49466
108700,27853,50780
108800,33889,56552
108900,35447,52322
109000,34568,59380
109100,31190,50405
109200,32906,44886
109300,38311,53076
109400,34405,53242
109500,37036,57406
109600,41858,58072
109700,33474,51122
109800,42432,61164
109900,39673,52831
110000,35870,56043
110100,41908,60274
110200,32378,52180
110300,42261,57092
110400,54373,74202
110500,47702,69731
110600,50157,72961
110700,50517,62095
110800,39676,54240
110900,30040,45680
111000,31771,55677
111100,35929,52289
111200,32449,52707
111300,41727,64105
111400,33530,57844
111500,37164,53517
111600,33955,62233
111700,42276,55600
111800,39105,54534
111900,37774,54589
112000,35448,50663
112100,34003,63689
112200,33772,54120
112300,34400,53718
112400,34267,57946
112500,34747,65976
112600,35652,58128
112700,53855,71497
112800,35054,58165
112900,35585,58260
113000,31859,53440
113100,34240,56019
113200,35457,61539
113300,36306,62219
113400,40669,53633
113500,37801,52973
113600,36061,60913
113700,35023,65562
113800,33719,56780
113900,33412,54977
114000,31616,50337
114100,35258,51412
114200,31894,48560
114300,36177,54001
114400,34598,51887
114500,33797,50094
114600,34184,50521
114700,35731,48700
114800,35813,51125
114900,32409,50158
115000,34825,53692
115100,31821,57885
115200,33427,49823
115300,35587,52102
115400,36346,56230
115500,38283,55677
115600,36106,50018
115700,36661,55327
115800,36021,53489
115900,36552,54973
116000,39634,59084
116100,38365,56886
116200,32925,53278
116300,31821,56345
116400,35181,54571
116500,36114,51178
116600,38519,56194
116700,32999,56603
116800,35714,57006
116900,33345,55352
117000,36251,59281
117100,35614,53418
117200,36539,55790
117300,43826,61283
117400,38177,51092
117500,38044,58968
117600,39866,63625
117700,38164,61683
117800,38886,58171
117900,39612,57271
118000,35318,61018
118100,35941,60206
118200,37543,60624
118300,37695,58211
118400,39529,63597
118500,36803,59873
118600,38473,58304
118700,37057,57739
118800,41418,62629
118900,38288,57131
119000,40445,63704
119100,38202,59166
119200,41664,63520
119300,36336,60515
119400,39499,59825
119500,38684,53621
119600,32521,52199
119700,40539,55294
119800,38018,61016
119900,30187,53604
120000,40414,62162
120100,41840,56375
120200,37034,55263
120300,40203,62025
120400,32854,49304
120500,33118,56960
120600,34759,55877
120700,33305,56519
120800,36792,52654
120900,38710,62006
121000,38884,60558
121100,37651,55354
121200,34770,56214
121300,36127,62295
121400,35440,66139
121500,35267,58776
121600,30025,52305
121700,37174,56956
121800,30632,54068
121900,35740,56457
122000,25176,52253
122100,36670,58599
122200,39188,56334
122300,35235,66165
122400,43453,60033
122500,35213,59464
122600,40446,56294
122700,41854,55742
122800,41935,59511
122900,38387,63731
123000,38612,58912
123100,42700,61311
123200,37044,54927
123300,35062,61807
123400,36728,60443
123500,42548,56018
123600,38589,53597
123700,36739,59969
123800,35446,57352
123900,35833,57084
124000,38684,61533
124100,36970,60123
124200,39741,55490
124300,41568,54068
124400,40271,60411
124500,37195,55779
124600,40214,58158
124700,38087,58011
